timestamp,phase,iteration,http_status,curl_exit,cache_status,backend,instance,time_ms
2026-05-18T19:25:00Z,before-stop,1,200,0,hit,172.18.0.6:8080,search-api-1,3.433
2026-05-18T19:25:00Z,before-stop,2,200,0,hit,172.18.0.3:8080,search-api-2,3.192
2026-05-18T19:25:00Z,before-stop,3,200,0,hit,172.18.0.6:8080,search-api-1,3.203
2026-05-18T19:25:00Z,before-stop,4,200,0,hit,172.18.0.3:8080,search-api-2,2.106
2026-05-18T19:25:00Z,before-stop,5,200,0,hit,172.18.0.6:8080,search-api-1,4.301
2026-05-18T19:25:00Z,before-stop,6,200,0,hit,172.18.0.3:8080,search-api-2,3.194
2026-05-18T19:25:00Z,before-stop,7,200,0,hit,172.18.0.6:8080,search-api-1,5.149
2026-05-18T19:25:00Z,before-stop,8,200,0,hit,172.18.0.3:8080,search-api-2,3.758
2026-05-18T19:25:00Z,before-stop,9,200,0,hit,172.18.0.6:8080,search-api-1,4.159
2026-05-18T19:25:00Z,before-stop,10,200,0,hit,172.18.0.3:8080,search-api-2,3.828
2026-05-18T19:25:01Z,during-stop,1,200,0,hit,172.18.0.6:8080; 172.18.0.3:8080,search-api-2,5023.312
2026-05-18T19:25:06Z,during-stop,2,200,0,hit,172.18.0.3:8080,search-api-2,7.375
2026-05-18T19:25:06Z,during-stop,3,200,0,hit,172.18.0.3:8080,search-api-2,7.722
2026-05-18T19:25:06Z,during-stop,4,200,0,hit,172.18.0.3:8080,search-api-2,7.117
2026-05-18T19:25:06Z,during-stop,5,200,0,hit,172.18.0.3:8080,search-api-2,5.145
2026-05-18T19:25:06Z,during-stop,6,200,0,hit,172.18.0.3:8080,search-api-2,3.459
2026-05-18T19:25:06Z,during-stop,7,200,0,hit,172.18.0.3:8080,search-api-2,3.796
2026-05-18T19:25:07Z,during-stop,8,200,0,hit,172.18.0.3:8080,search-api-2,5.466
2026-05-18T19:25:07Z,during-stop,9,200,0,hit,172.18.0.3:8080,search-api-2,5.367
2026-05-18T19:25:07Z,during-stop,10,200,0,hit,172.18.0.3:8080,search-api-2,5.279
2026-05-18T19:25:07Z,during-stop,11,200,0,hit,172.18.0.6:8080; 172.18.0.3:8080,search-api-2,5017.255
2026-05-18T19:25:12Z,during-stop,12,200,0,hit,172.18.0.3:8080,search-api-2,5.661
2026-05-18T19:25:12Z,during-stop,13,200,0,hit,172.18.0.3:8080,search-api-2,5.374
2026-05-18T19:25:12Z,during-stop,14,200,0,hit,172.18.0.3:8080,search-api-2,4.909
2026-05-18T19:25:12Z,during-stop,15,200,0,hit,172.18.0.3:8080,search-api-2,2.719
